Id,Response
9704,2
67584,6
11324,8
19471,8
24908,1
23208,1
62180,2
17121,8
15650,7
72024,3
76882,1
60258,7
66836,1
2515,2
49580,5
1610,7
38244,6
26999,8
35018,8
5110,1
11337,1
51975,5
14073,6
65483,5
2665,7
13308,6
31633,1
58714,6
10130,7
20717,5
46333,8
48975,6
17849,8
45105,2
38534,8
33595,7
47253,8
78899,6
1965,6
39511,1
71521,8
59811,6
56376,6
19227,8
24353,7
39385,8
28357,2
4577,1
65514,3
54829,8
18017,8
17412,7
37833,4
135,6
51877,8
77964,6
34280,2
64460,7
65817,7
31109,1
58677,6
39706,8
20006,5
30119,5
34660,6
47232,1
9423,2
60254,8
28303,7
72077,1
62394,2
20457,1
78658,6
48949,7
35618,6
63249,7
52151,8
50207,1
20854,8
28278,8
76287,2
20572,5
30056,8
30251,5
58115,6
64323,7
43338,1
21320,5
63130,8
65239,8
20789,5
49826,8
16320,8
26296,6
43027,1
66505,4
60678,5
33362,2
12957,4
17473,1
49638,8
14381,6
24886,1
41203,8
18648,8
20730,8
7732,2
75258,5
64472,8
29173,5
9622,8
72207,1
53454,6
52501,8
38223,1
25338,6
29574,6
43183,8
24519,5
68203,6
77443,8
6447,4
2354,8
42499,5
61169,8
33280,8
27253,6
20026,8
38486,6
63317,8
29026,1
44744,8
8761,5
59682,8
46937,5
73168,8
9858,5
54828,8
72746,5
67577,6
6877,8
9996,7
8976,7
35360,2
17879,2
11273,5
74166,8
76158,4
34196,6
30850,8
29292,8
20278,8
36997,5
25995,1
43518,8
44613,8
57102,8
19932,2
15137,4
14881,1
49790,8
36958,8
51624,2
2433,8
37236,8
70358,8
58912,8
5730,2
30409,5
44979,8
44873,8
15535,6
46636,5
62709,8
30849,8
7667,1
50440,5
53171,8
60693,5
46205,6
12936,6
31388,4
67972,8
32947,8
38213,8
57708,6
3170,8
37870,7
17773,8
59134,6
18252,6
40280,5
8639,8
53343,8
6023,2
67780,8
72694,7
43690,8
67768,7
5232,8
70605,8
27351,8
62261,8
65016,7
76871,7
56191,8
8102,5
17685,8
49512,7
20725,7
78940,5
26423,8
4442,6
71212,8
22937,3
26110,8
36641,6
43872,8
33238,6
46140,8
58295,2
17822,6
60122,8
52281,8
41831,5
70427,6
69228,8
73312,7
75197,8
49671,6
13861,2
63377,8
41599,7
52602,8
11775,8
48102,3
57505,5
44612,1
37384,6
75685,1
60799,5
1465,2
26382,1
15634,6
27831,1
49252,7
71250,5
32760,7
24130,8
67707,8
71557,1
34952,8
23988,8
38699,7
13592,8
6809,1
8541,1
47722,8
69749,8
36037,6
53287,6
40661,8
71084,6
35601,1
2465,5
75796,6
54634,8
30554,8
78629,6
48129,6
2754,4
44533,6
64411,1
71611,8
17559,4
72020,4
60005,8
24403,8
16498,8
16010,8
7741,7
40161,5
37360,8
3626,8
51081,8
58448,5
6244,1
61689,6
43932,1
51799,8
61602,8
42270,8
22538,8
48898,8
44209,8
44745,8
20259,8
69683,8
11560,2
40602,8
70840,6
19717,4
26994,8
27108,8
49184,7
3373,7
47760,8
48274,6
13081,8
32022,2
28876,7
75594,5
26370,1
46630,8
75318,6
5046,2
53327,6
19026,8
554,8
65623,6
24844,2
3534,7
68119,7
54717,1
46535,1
56049,8
39647,8
59889,8
62967,7
967,7
60496,6
64574,6
4312,8
61882,6
70847,5
9979,5
12633,1
3651,8
51115,6
43796,8
17023,5
51686,8
14418,8
72398,7
44929,7
58516,2
1879,8
71947,4
51079,1
56005,8
71128,1
6904,7
9380,7
75604,6
27637,3
57265,1
9025,6
73940,8
53033,8
35644,7
38142,8
5134,2
19143,8
29595,7
30204,4
55816,2
42041,5
50948,6
31201,2
55186,4
67761,1
38436,1
43828,1
22203,8
45195,6
76832,8
62152,6
43304,4
22254,7
59502,6
76625,8
4709,2
10915,2
32139,7
54779,8
3094,8
961,7
72898,5
765,8
68215,5
32391,1
9651,7
19849,8
6302,8
23796,1
22893,8
44940,6
78229,8
35774,5
52003,3
31997,4
20853,6
72231,1
7591,8
60172,5
18056,6
37148,1
57599,6
59106,3
54845,8
42792,6
101,7
41018,7
20766,6
27711,4
66950,7
46715,8
66635,1
77583,3
66163,7
32605,5
54984,8
40920,5
68401,6
62726,1
73027,4
58174,8
11316,8
1195,6
19526,6
12860,1
4856,8
16251,6
65662,1
3268,6
27758,8
76760,8
24795,7
6870,7
48580,8
12335,6
8749,1
78613,8
63451,2
30580,1
12274,6
49267,5
77141,7
32419,2
56602,1
23339,8
20540,1
7666,1
50707,6
38730,6
72786,7
11846,6
74368,6
9865,8
43089,8
52566,8
8776,6
31267,1
49689,6
13755,8
33218,1
57849,8
7356,3
67227,2
56265,5
7407,6
64821,5
52651,1
72825,8
67815,8
68431,6
3156,2
51306,8
2575,4
72551,8
34707,6
24242,2
39658,1
73963,7
41816,8
51046,5
16389,8
9948,6
61255,7
34765,6
59215,1
61956,8
18762,8
76161,1
45614,7
4853,5
41434,2
37191,2
12168,2
23102,1
59802,2
20409,7
18048,6
17700,7
67719,8
65524,7
46104,6
69519,6
45806,8
78750,8
22563,8
20753,8
71348,6
10635,6
60953,6
9265,6
71679,3
46033,1
42415,1
1430,2
50118,8
41390,8
34024,8
17605,6
50574,1
36286,6
58960,8
25676,1
20389,1
56033,5
9634,5
60528,1
76766,1
45844,7
11319,6
67354,5
35845,1
46940,8
1334,6
57888,1
8086,6
28645,8
42234,8
54140,7
54010,6
32963,6
54747,1
13482,6
38702,5
47865,7
2024,7
40398,2
20480,1
38932,2
43528,8
37526,6
49175,2
31414,2
43216,5
41231,2
78729,4
27434,8
51864,6
34057,5
21807,7
56360,8
39829,5
66334,6
20558,8
25520,2
40765,5
48594,2
63517,2
52203,8
48825,8
6279,8
19903,7
49516,1
24017,6
21592,2
41358,3
18363,2
22573,6
20802,8
60648,7
73545,8
63332,6
2451,1
40787,8
47245,8
21247,1
39569,3
68706,8
40445,6
46479,7
50047,8
31140,7
8905,7
76890,2
45765,8
50652,2
70551,6
19709,7
62680,8
36636,6
25614,6
8473,7
9851,8
55585,8
20519,8
6317,3
25695,3
43964,6
69352,8
33300,8
24721,2
70413,5
10753,8
68053,1
9662,5
43590,8
663,6
65636,7
53218,1
62084,2
65006,4
17183,5
78403,1
18884,8
56798,1
51023,7
26188,8
3220,8
28111,6
60915,8
42585,1
72304,6
66966,5
31675,6
16449,5
26737,7
814,7
27149,7
16462,6
2887,8
10058,1
40048,8
66602,2
60103,7
34129,6
8859,1
35602,8
35436,7
21464,1
13306,6
47468,6
74542,2
44379,7
66386,1
30738,7
9533,8
76968,8
57678,7
3831,8
16332,5
48787,8
54776,7
54338,8
29646,5
57977,8
16428,5
56733,8
61447,5
67787,6
5962,1
15186,6
37339,6
30307,5
70296,8
72534,7
63038,1
56563,7
32979,7
74416,5
32035,1
24983,8
47084,6
67298,8
10498,6
8589,2
61350,1
24665,5
51552,2
17776,7
68312,2
75610,8
74727,2
73419,5
46456,8
1261,2
44493,8
73699,8
29218,8
73706,5
26897,8
67238,8
76942,8
13502,6
4240,2
15903,7
68719,8
38812,6
12991,8
43008,3
34326,5
37629,8
38944,8
15992,1
9974,6
35967,8
66609,7
32452,5
35711,7
14491,2
20035,6
32359,5
75665,2
48524,7
9957,6
72447,5
71479,4
25126,2
71912,2
77465,7
59222,6
60456,2
60650,8
26747,6
77243,6
16699,6
76307,6
48135,8
28666,7
44153,7
6020,7
70568,8
13198,5
22384,8
32638,8
38948,7
2338,8
16121,8
33616,6
16033,5
41307,8
12118,7
15516,8
58701,2
53876,5
66743,7
36639,8
42389,8
67107,7
46784,2
71237,2
9518,8
36274,6
67306,8
72692,7
63050,8
39733,2
58716,8
46992,8
11403,8
5350,7
68057,7
58319,8
62081,8
62249,2
28461,8
17592,8
71265,8
66736,8
5439,8
57789,1
58868,8
75631,2
56921,6
10547,2
61564,6
59733,1
17369,8
54522,2
18698,8
68375,6
3049,8
18405,7
41110,8
68869,1
30022,8
71990,2
34555,6
51981,1
73976,8
65147,7
72878,6
19352,7
66321,1
6237,7
10902,7
33946,1
26622,7
6775,6
8610,7
58195,8
62974,6
10620,2
6771,8
64760,8
15373,2
76151,2
22679,1
33626,8
64919,8
57830,8
54633,6
70748,8
7146,7
21529,6
43631,8
17476,6
34455,8
59946,5
53404,8
36545,2
47650,8
23657,7
2945,6
70459,1
8373,8
41081,8
25810,8
55193,7
36248,4
55494,2
54368,1
24080,8
66703,8
77574,8
23793,1
22309,1
50501,6
66369,7
70147,6
16358,7
2322,2
55096,1
26671,8
66402,6
29731,6
23626,5
55308,6
78308,2
67008,8
23169,5
54826,7
62068,6
20375,8
46191,7
24851,8
33492,6
61222,5
2454,8
34233,8
2855,7
76180,8
41559,6
26510,4
1330,2
27216,8
2993,7
8870,5
38245,8
44836,6
27732,7
14694,8
47061,6
66304,7
74742,8
16254,6
72067,7
66137,8
51222,2
9906,5
68253,2
11219,8
1893,5
18011,8
43434,8
61886,1
23864,7
70842,8
467,8
3250,6
54050,6
74326,7
55728,7
57899,7
7649,5
45609,5
24888,1
61214,2
29385,2
67858,8
709,7
56440,6
36201,8
25489,6
15351,8
41004,8
12370,3
75835,1
24211,7
525,1
13307,7
43508,5
8126,6
78252,6
34748,7
45725,8
59703,8
53482,6
13279,8
52166,1
19169,8
20616,8
70209,7
11279,8
44282,6
77491,8
60095,6
41312,2
35309,8
71795,7
69103,6
38607,8
24669,8
55067,5
50615,2
71602,7
45435,2
42101,2
50265,8
60133,8
29205,6
46835,5
53714,6
24071,5
54304,5
73549,6
9172,1
75774,5
52399,1
76830,8
15358,8
37955,2
75862,6
8136,8
29617,6
68491,1
52891,1
11545,6
10497,8
35705,1
64502,5
75329,2
75314,4
17454,4
63656,8
57660,3
71462,2
18489,8
5173,8
6690,6
55633,7
16884,8
24871,6
78297,8
60653,8
32763,1
12581,8
41043,8
72097,7
35331,8
67804,1
6543,7
14411,8
73116,7
17389,5
15895,8
33698,8
18350,5
55554,8
4791,5
1617,7
73379,5
41805,5
7348,2
74946,2
52721,4
60853,5
43373,6
34635,6
63785,1
51872,7
77477,8
18325,7
28223,8
53978,6
14775,4
39368,8
64351,1
76639,6
4914,2
49897,8
64386,1
33194,8
73763,8
13318,8
39900,8
67270,6
61543,8
23130,8
74176,2
77440,1
55962,2
67311,1
68547,6
15354,6
47148,6
43773,8
49250,6
62934,3
20921,6
29453,8
28683,6
20309,3
9160,8
40956,7
25933,5
43940,6
24022,8
51293,8
57948,8
59780,8
67165,6
18641,6
2389,8
41143,1
76503,8
6380,5
72033,1
33909,7
58909,3
71002,8
21299,6
45257,7
73919,2
10767,8
3263,8
51026,7
38996,8
65104,3
13672,8
42656,7
9310,6
23540,5
45487,7
49434,6
59843,8
59136,8
5671,6
40168,2
1010,7
8680,2
32303,7
64548,6
4564,7
8135,6
44507,1
18348,3
24073,8
6929,8
62019,6
43040,7
15099,6
7508,8
4027,1
75480,8
70288,8
36733,6
13275,8
25607,2
52772,6
57597,6
74155,6
33839,6
44000,7
25679,8
28885,8
66955,6
30793,2
70601,6
45872,1
76128,8
1775,8
43966,6
43358,5
67928,8
64833,7
77179,7
12644,5
26050,6
43237,8
2910,8
24789,8
43581,8
49402,8
72874,6
54503,7
62305,8
69592,8
63973,6
9895,1
63886,8
1470,7
22155,8
6871,6
40575,8
69877,8
27491,8
29847,8
57959,6
59748,6
8646,1
44360,8
72545,5
14104,7
53140,8
28751,5
9884,7
10934,1
25625,6
73216,7
52422,7
40159,8
58529,6
2808,6
50224,8
62644,3
25022,1
66478,8
71254,7
60688,7
36476,8
54655,8
23503,7
71044,1
8375,8
69023,8
37527,5
71536,2
32534,6
48664,5
68966,8
13286,8
61205,8
62253,5
37017,5
46036,6
46120,2
29694,6
56381,4
76836,6
22120,1
14355,7
52185,5
39404,8
44384,5
13887,5
20931,6
55505,8
19643,8
76320,7
76003,7
67209,8
20289,5
16947,6
21883,6
47762,2
64005,2
68056,6
72987,7
25403,8
17522,2
25397,7
16735,8
35754,8
74950,6
64046,8
42894,3
59159,6
41288,8
53677,7
77324,8
14039,8
35634,5
22915,8
17638,6
40522,2
55294,5
33614,1
4300,6
20885,6
15909,8
77812,3
53611,6
11343,8
29828,1
33901,8
55346,1
65219,8
12066,8
77493,6
40679,5
26870,6
50006,3
47165,8
18608,7
66247,8
76187,7
28438,8
56256,2
74004,2
66178,8
37461,5
54078,8
33058,6
57467,2
75128,6
4715,7
24140,3
45417,8
29924,6
10220,8
54698,1
49338,1
64141,5
24834,7
42359,2
21259,1
51861,1
7383,8
1406,5
77706,6
63866,8
11111,8
61959,2
33609,8
3962,7
60826,8
34185,8
12149,8
52247,6
11094,8
60551,6
14157,6
58222,6
38022,8
1993,6
25169,8
69341,8
69129,4
50986,5
29091,8
8907,6
39118,8
18806,7
28720,5
69638,2
63111,8
42393,1
26797,6
5954,6
4559,4
38106,2
68183,8
6614,8
33401,8
50774,4
11586,8
54546,5
72804,6
40841,4
61747,4
21308,8
35883,1
21134,2
78644,7
54122,1
6974,6
45522,6
32025,7
32481,8
11990,4
54144,6
32741,8
2600,6
39650,1
74990,7
72267,6
22814,2
9859,8
46316,7
15066,5
76249,6
47494,8
55086,8
59288,5
53315,6
70913,5
25088,2
55261,2
31086,7
66530,8
69437,5
22422,6
37695,8
24537,3
21564,6
36270,8
43670,6
47945,7
37348,2
58738,8
70660,5
11315,7
43513,4
26889,8
54423,2
61118,2
24890,7
22865,6
8840,5
30275,8
31081,5
11831,7
23870,8
6745,1
17551,7
3074,8
4052,8
36243,8
37980,1
31571,8
20776,8
58408,7
17561,6
36737,8
4738,2
44852,6
11065,2
46375,6
32703,2
45002,1
64852,6
24585,8
35715,5
4013,5
65883,8
23613,8
6028,3
52767,8
6573,1
41997,5
52122,6
18584,2
30440,1
35442,8
68342,8
24070,6
1269,8
3217,6
77239,8
50980,1
54597,8
9929,6
68904,2
41549,7
11968,2
33546,7
44993,6
38308,5
67164,3
40199,1
24327,5
21035,8
18295,7
60109,8
78054,5
8396,2
11473,8
15901,2
32366,6
48796,6
2916,2
4918,1
79140,7
22448,8
75736,8
49569,2
51064,2
24958,1
19971,8
32098,2
15848,8
33959,8
67170,6
734,1
30470,4
64217,7
62758,8
47717,1
10174,8
56588,7
26145,1
47079,6
9670,5
23660,8
69223,8
44479,8
57826,7
25170,8
15713,8
22578,4
28555,8
58908,1
58343,6
20036,7
10959,7
22303,5
42346,8
53849,1
44965,8
44719,1
4613,4
33861,7
49061,8
63408,6
25863,8
41968,2
69543,7
11530,6
2482,6
40965,5
39184,1
36962,2
6928,8
41706,3
12324,8
55518,8
56863,8
25321,5
710,6
73296,2
39731,8
16242,2
22439,8
59176,8
21957,6
9051,1
47654,6
37029,7
66946,7
4060,6
40812,3
2596,5
66342,5
75257,7
38087,5
6101,7
9782,1
59982,6
75140,5
59046,6
29957,2
14931,1
6231,1
10974,4
24921,6
77134,1
78871,8
33403,7
71952,2
44816,8
31718,8
21254,6
61412,8
33116,7
24680,6
38371,7
72356,7
10699,8
44303,8
55894,8
73017,8
3135,8
61441,5
40387,6
61736,2
21432,6
68159,4
66603,2
67483,8
69878,8
78894,7
24829,7
21049,6
3555,8
77955,8
62561,5
12260,1
70610,8
70786,1
25462,6
51905,5
48775,7
23369,8
36137,8
57535,5
20466,8
5577,5
40806,1
47460,2
33388,8
69200,2
53169,6
18697,6
16087,6
22690,2
70497,8
3390,1
62428,8
51397,4
77745,7
13955,8
24099,7
28624,6
51216,2
68834,6
32149,8
1198,8
21780,7
24446,8
78632,6
14520,8
68222,6
19225,4
64135,4
51892,8
17011,8
44164,8
27006,1
2782,1
20450,8
38866,5
22211,8
12258,5
25467,1
37905,8
49043,5
77853,1
47937,4
48831,8
4054,8
5717,6
41178,8
26934,7
39916,6
47956,7
40263,5
3630,2
43691,7
55974,7
25198,8
41111,8
1535,1
4866,8
71129,5
41323,8
35562,1
61165,8
74267,6
33124,6
63477,8
10185,8
36553,1
2747,8
65852,8
54523,8
45145,6
24321,7
24297,2
8069,8
55167,8
73659,6
31982,4
67198,8
70012,6
5357,7
22180,4
31889,7
9202,6
18120,8
8484,5
26452,6
51574,4
13100,8
7358,8
20638,8
11030,6
57276,6
20038,6
22367,8
18834,8
67340,8
52094,6
74509,6
28008,4
54069,3
35970,2
56208,8
6394,2
54307,2
27821,6
4151,1
45557,8
76462,6
69792,6
40152,2
75609,6
37706,8
9930,6
73404,2
1802,1
3539,6
31072,8
14791,6
39286,7
70145,2
59965,5
61366,4
27268,7
58667,7
13940,1
69165,5
42495,8
62150,5
58520,5
20200,6
6838,7
57237,2
64697,8
34521,3
6539,1
20336,6
21446,7
57617,7
45232,7
57204,8
35690,8
64288,4
61595,5
48939,8
66331,2
49660,6
27709,8
29849,8
55933,2
38031,6
9152,8
69762,1
42011,8
70067,7
63800,6
45779,1
59139,6
65478,1
60538,8
64668,6
71843,6
42518,7
13908,2
36614,8
60777,2
48833,8
53688,2
42455,6
52468,5
18789,7
37226,7
59997,1
5856,7
45296,8
1492,8
71100,8
8950,6
52426,8
38759,1
16598,1
76332,7
35117,1
56108,7
73994,2
49335,8
50656,4
8871,5
70734,8
66003,8
14713,8
9377,2
44380,6
1779,2
12144,8
51234,8
8952,1
48982,6
55248,8
28818,6
63499,7
10529,7
35965,6
73088,6
24609,8
43374,2
1708,3
64368,8
41114,6
47715,2
9255,7
16219,8
44521,7
45961,2
7981,6
75709,8
78201,8
16665,3
6112,6
69574,8
2311,8
67158,8
41620,8
69987,2
21748,6
24074,2
15365,6
77050,8
64056,2
41970,7
12657,5
17439,6
28772,2
71014,2
12159,8
32740,6
30222,8
72718,6
61648,7
63770,6
8904,8
72413,8
54171,7
21127,8
15393,8
69935,7
1055,5
11081,8
15791,8
56882,8
15747,1
58075,7
63045,8
58713,6
5367,8
41973,6
51648,2
20023,7
69059,1
2039,8
37907,8
68889,2
17279,2
13992,2
48099,1
69041,2
71026,2
59626,6
33288,4
26586,8
28275,6
14485,8
76284,7
57984,1
32577,8
52755,7
43586,2
51203,7
19419,7
28556,8
64317,1
22773,8
46174,5
60426,6
6647,1
23552,8
6169,7
55180,6
66804,8
40831,1
21493,8
77641,8
61323,8
22395,8
25792,8
76516,5
77216,5
66301,8
43883,8
56828,6
30994,8
62513,5
51633,8
340,8
13117,6
39101,8
23652,2
46894,2
67303,8
42904,8
62636,8
13935,6
1461,8
1086,1
71619,7
13759,7
21725,5
34025,6
27538,8
75177,8
29300,8
52693,1
30065,6
14827,8
22507,5
20909,6
70756,7
64409,1
65404,8
33602,1
44953,8
17071,3
17833,1
40138,6
21309,6
40223,7
35423,5
44403,5
65696,2
50272,6
59160,8
62397,6
38677,5
52025,6
49624,8
7378,2
29278,8
66951,8
4310,5
25335,7
72173,7
24154,8
22739,6
43462,6
2028,8
20004,7
32898,2
33239,8
7200,8
61577,6
63475,7
4621,2
48353,8
52532,8
65199,8
50332,1
4125,2
26945,1
38500,8
55573,8
13334,5
17099,7
71741,5
22726,4
18289,8
5509,1
1924,5
17352,8
27983,5
55977,6
69353,7
30487,2
27013,6
26885,8
55038,8
39088,7
25254,8
54860,6
33074,8
35178,6
28344,7
7275,6
34848,8
53163,5
64476,7
6989,8
34021,2
40757,7
17563,5
13706,6
77105,8
73615,7
63178,8
26590,6
2698,6
61722,6
39341,2
55437,1
75931,4
46885,2
50414,1
54351,6
23070,1
27463,8
9229,8
3015,8
31636,8
52744,6
6504,7
23158,8
20498,1
59669,1
40678,8
77518,6
68440,7
20078,2
60907,1
8240,6
17848,6
40592,2
20030,6
27154,8
23168,8
43400,8
14394,5
37169,3
76079,2
2638,7
1264,7
52647,6
12511,6
49150,8
51405,7
22895,2
78803,7
52405,5
14386,1
149,8
39578,8
45996,1
13606,2
55305,8
15589,6
21289,6
74244,6
57532,3
49495,8
48429,6
28594,8
21743,6
45933,8
68145,3
18899,5
69196,8
41227,8
7269,7
78355,8
46175,8
55125,5
1015,7
58537,8
4143,1
55080,5
74592,8
14435,8
53733,5
20310,5
9642,5
8611,2
44617,5
57053,6
34247,8
72443,7
32384,1
74361,4
191,1
8225,7
64771,2
9021,7
69633,1
55830,1
46641,8
65414,8
50815,8
55351,7
11460,7
28122,1
51475,5
6916,6
54703,5
55139,8
62553,1
8166,8
71681,1
58595,6
64373,2
49048,2
1194,5
40737,8
57563,8
28891,7
56479,8
35426,2
57961,1
51360,4
32884,8
24332,8
71217,8
39241,6
45046,6
61144,8
43217,6
55680,8
49489,6
72789,8
32494,7
64677,2
33002,7
55464,8
52323,8
24866,8
66878,8
60297,1
51582,5
53246,4
14540,7
54534,5
58949,1
35301,8
22205,8
13786,1
25495,8
51759,1
9544,5
47676,6
35019,5
78770,8
7321,8
65407,7
37269,2
1789,8
24569,8
13947,7
73200,7
47176,6
27446,8
75321,6
74886,2
64596,5
74479,8
18692,8
59023,8
3299,2
25277,8
8672,8
71020,7
48584,1
30389,7
8791,3
71721,8
43939,6
61423,8
57068,8
51890,1
51404,2
63998,7
24648,2
12422,8
18009,8
38159,6
10998,2
12794,2
25205,2
65707,2
10476,7
1737,6
28486,6
55721,8
43799,2
13503,8
65224,1
35071,5
52390,6
52648,8
21992,2
69673,5
70764,5
73817,6
48591,5
63631,8
28739,2
49186,5
13263,8
78856,6
129,5
35846,6
47154,8
66525,4
7895,1
32146,7
53667,7
75503,7
18874,7
73850,8
63455,2
38458,2
28063,8
26659,8
76621,1
11373,8
43607,1
72227,6
73594,1
75473,5
2680,2
72984,8
75395,8
30759,5
74521,5
63850,7
16012,8
5521,8
4222,8
43847,7
50682,6
39987,8
23002,6
34544,1
51427,1
41161,1
58229,5
30208,6
9496,8
29086,5
76794,8
27534,7
9344,6
17111,8
38879,5
8616,5
40727,5
27547,8
31317,5
39821,8
63727,5
19991,7
39498,1
14954,8
26646,7
60534,6
73171,8
4391,8
58838,6
49478,8
67649,8
20809,8
12995,8
62775,8
8564,6
1919,2
19528,8
45822,5
18041,6
3448,8
39847,2
32666,7
63545,8
78743,8
15387,1
68079,2
701,7
21052,1
37266,6
52007,5
61663,8
68240,7
24649,6
77844,6
32072,8
64018,2
21477,7
68984,8
3201,8
7896,6
38278,5
49173,8
21241,8
49568,5
34489,2
60584,8
36750,8
76781,1
28057,8
11483,5
70336,8
4541,8
42127,6
19873,2
45225,7
70281,8
44516,7
20972,2
56449,6
41577,4
42782,1
29476,7
17875,7
36479,7
55581,6
17303,8
74444,2
15403,8
13471,4
28640,8
68313,3
50035,8
51581,8
8351,8
50963,5
58772,8
75938,2
74291,8
42131,6
11490,8
37152,8
59743,8
63871,8
42740,2
56391,2
64067,6
44074,1
52250,4
12673,5
29468,7
14981,6
29582,6
24155,2
22898,2
3656,6
39686,6
35610,5
71475,6
32968,1
12461,5
61343,8
21219,8
6203,5
44638,6
55804,1
55217,6
6356,8
23927,7
27226,5
21101,6
74963,4
50260,7
78218,2
61314,1
6710,2
59280,2
34225,6
21316,7
53471,6
63054,8
25671,2
44333,4
50797,6
61116,8
51520,8
14377,8
65089,5
61954,8
51516,5
20868,7
5632,1
65431,7
78942,8
37319,8
27483,8
16561,4
61168,8
67126,8
45983,7
41990,2
61991,7
44793,6
30050,7
71495,7
39894,7
79141,8
28483,8
1710,8
46214,8
26831,3
56240,2
23352,2
55443,6
69694,5
50657,8
65369,8
68772,8
49508,2
49968,6
74146,5
70155,2
164,2
45074,7
71583,8
57212,6
67547,2
4204,8
75635,7
58514,4
41536,8
60751,7
78331,8
64486,6
58876,8
76853,8
35110,3
27690,2
26956,2
77924,7
70532,6
72228,6
40926,6
29087,1
33005,8
55959,5
62385,1
74002,7
4940,7
14726,7
48626,6
49628,6
6463,6
52361,6
17934,2
47376,5
38859,5
68484,1
42871,6
42472,2
12219,5
27442,8
37283,5
68459,1
77797,8
11793,2
36490,8
27035,8
69613,6
2547,2
6351,8
27486,6
67624,6
58393,6
77933,1
45536,2
11647,1
31628,7
36206,8
78767,7
23394,6
48449,2
46257,6
69831,6
15280,8
13097,5
46252,8
76455,8
76478,7
47706,6
73455,8
15554,5
64064,8
14630,7
41440,8
27075,7
62306,2
48347,8
7415,6
49807,6
32748,6
43560,8
34332,8
71917,8
23949,7
51655,8
48432,2
16412,4
65368,8
2050,6
33621,8
24969,5
66037,7
64221,8
50758,5
45527,6
63917,5
16372,8
10558,2
59584,7
16494,8
6063,8
33681,5
50365,1
63786,8
43687,7
37253,8
48142,6
52021,7
46354,1
59828,8
34206,8
35954,5
69491,2
74563,1
75108,6
41228,8
33344,6
75872,6
10822,7
8057,5
403,2
26332,7
11639,2
10201,7
74120,7
36250,8
29556,8
28956,3
10,8
24671,8
31559,8
21609,2
36078,6
517,6
38787,7
53156,6
7010,7
33439,8
74257,1
75320,8
17611,6
23672,5
46690,6
46156,8
12024,3
57693,2
63613,7
73098,8
11627,7
43106,7
72191,2
52035,2
30043,7
42911,8
17517,4
58505,6
57901,4
62684,5
59157,7
19721,7
38860,6
2580,8
38731,8
9184,5
53625,6
64680,8
17525,5
39905,1
46113,3
19550,5
19338,6
51689,8
1132,5
28919,1
40409,1
17109,4
57935,2
10469,2
42592,8
16085,1
18801,7
10616,6
22769,8
59289,6
51703,1
71132,3
72137,7
75274,8
61501,8
29373,6
27404,8
75934,8
72542,2
58527,6
20989,8
43318,5
76678,8
66810,2
62786,5
44850,6
5474,8
11602,1
46627,6
34281,1
62740,8
6328,5
45100,7
43071,8
73855,8
56587,2
14079,7
58276,2
34752,2
78442,1
5545,8
67064,8
37483,8
24523,6
56572,6
1988,8
70080,5
20973,8
67626,8
9277,7
46469,6
30563,6
1331,6
6337,2
24674,1
5791,7
40395,1
12713,7
63494,8
20719,8
64363,5
41343,8
54127,8
34442,8
17119,6
70121,1
23427,2
68793,8
24944,7
25310,2
22706,1
23091,6
40460,7
13793,6
63566,6
32842,8
29397,7
48702,8
33565,2
11482,8
53139,8
39045,7
13717,8
26253,8
58758,8
28745,7
55015,1
24143,7
72621,8
39361,8
63346,7
48748,2
26918,7
15779,5
61363,6
39303,2
69225,4
42408,5
36866,1
13934,6
71482,6
50881,8
40392,6
38413,7
32083,8
63006,8
41156,8
59454,5
14728,1
60213,8
47687,8
63394,8
35912,7
4231,8
78614,8
57880,3
47618,8
74282,3
13927,8
32440,6
24326,2
32420,8
31394,8
70395,8
45770,6
55253,4
18883,7
51121,2
61594,7
53841,6
74076,8
77944,1
42763,8
10494,1
21791,5
45750,6
68071,8
59567,5
23465,1
38146,8
72463,8
67521,1
51560,7
52983,8
23933,2
43290,1
59349,2
60663,1
54104,6
48163,7
76286,8
49684,5
68923,6
75760,7
25507,1
29178,6
43789,6
40261,6
61399,8
55788,1
40145,5
23971,8
50185,6
35412,1
52050,1
60966,8
43119,6
23638,8
35640,6
78451,6
61304,6
57867,5
78921,6
77138,6
76834,2
231,5
15762,8
9727,2
2412,5
66182,7
41576,2
22362,8
60998,8
39645,8
14370,8
37549,5
43496,7
30216,5
66008,8
31984,8
55097,6
58689,2
2514,1
67191,8
21525,8
44782,6
50780,5
36098,4
47541,8
39490,7
902,2
72434,6
25472,2
11082,8
21740,7
5885,7
39727,6
492,2
18870,8
49108,8
10586,2
27371,7
54795,8
46267,5
42407,8
5216,8
11919,7
13083,8
42063,8
26472,7
76,6
74916,1
51718,6
50160,8
55355,8
68128,8
43018,1
32317,6
47608,6
15613,8
17828,6
68008,8
30991,1
3535,6
51518,6
47178,8
38305,6
51593,5
48175,8
36538,8
69788,6
42651,2
65263,6
8876,7
51792,8
61063,4
54300,6
55923,1
60541,8
72083,8
57348,1
40740,6
23197,1
60927,6
47723,6
14660,8
45902,8
48160,8
29447,2
959,7
30905,4
48446,6
55477,7
35148,8
43726,6
61128,4
52232,6
20642,8
68506,8
62318,2
38488,7
38401,5
26141,7
53013,2
20894,5
37185,2
46229,8
