Id,Response
77090,2
33979,2
9959,7
34115,6
78999,4
32371,3
30044,8
69731,1
53462,6
75533,8
66917,6
65943,6
61241,5
16111,5
9521,6
45137,7
30901,5
2092,2
61539,8
68612,3
27158,2
75984,6
65022,8
71142,1
26398,6
14245,2
13640,2
71703,2
63152,5
28338,7
37784,8
28792,3
34459,7
54201,8
72586,5
29179,8
52722,6
42859,7
12256,2
13538,8
21178,8
51858,6
17166,2
3002,1
8795,8
14047,8
19685,8
70926,7
16275,1
63217,6
45475,8
74500,5
47572,5
62917,8
55005,7
74848,7
38402,7
22134,8
67221,2
58793,1
70845,3
72150,6
32161,7
39806,8
17916,8
46503,3
36367,3
72970,8
14063,8
70320,2
27250,8
45354,6
49030,6
10093,6
73836,8
26263,8
54848,8
49103,8
43426,5
11806,8
6511,8
65993,8
42208,6
61617,2
14555,5
25354,8
77755,6
20539,7
33572,6
31131,7
35768,8
47625,8
60265,8
11656,7
52230,7
43937,7
42876,2
78622,8
50177,8
26511,8
4936,7
15694,6
40596,8
35435,7
20792,7
1647,8
54375,6
59847,1
22398,1
48970,2
10922,8
69000,6
27425,8
57209,6
20898,8
58080,8
56751,6
70900,6
60146,7
23602,8
54294,6
48499,8
1620,8
10627,7
28563,8
66569,5
37610,2
79139,8
65215,6
74347,1
76465,8
32008,2
30772,2
36580,8
40567,8
69797,8
587,8
7939,8
75,7
76661,7
71876,5
6617,8
73004,7
10661,8
50226,8
72482,2
2605,5
2633,8
13758,6
70103,1
78108,1
20697,2
26529,2
8786,7
14189,7
2298,8
17158,6
52311,1
31415,6
15425,7
22677,8
24075,8
64824,8
31297,2
72273,2
3036,8
35795,5
65468,7
2331,6
57200,8
24302,1
39754,8
70148,8
44490,8
21562,8
2601,6
50113,1
11141,8
48020,8
50759,8
42108,8
61086,8
10375,8
63957,5
2500,7
14243,6
26231,6
23577,6
43435,1
13363,6
68158,7
17616,6
34863,6
32984,8
67833,4
26754,2
48783,2
5536,8
53639,8
61483,7
1909,7
20249,1
29825,6
73076,7
2554,8
36587,7
37289,6
45080,6
16452,2
76971,1
12517,8
38149,1
78884,8
9545,8
20184,7
9936,1
16214,6
1479,7
10205,1
52000,1
37172,8
24189,8
52584,6
55435,8
22511,7
29893,6
66707,7
19772,7
1915,8
985,8
26813,8
74979,7
40220,5
22880,8
65122,5
36184,5
14967,6
70977,8
1118,2
35219,8
44551,1
72966,8
69862,8
64266,8
15270,3
15704,6
14183,7
39133,8
76048,1
53775,4
70930,8
300,5
58673,2
13817,6
45056,1
39856,5
23297,7
11425,8
70973,8
19893,8
445,8
63117,1
76146,6
14390,8
7094,6
3097,8
67763,7
72525,8
42007,2
48971,8
13646,6
50569,6
41756,6
5914,8
73366,8
56827,5
57145,8
19728,5
54939,7
17025,2
77675,8
24112,5
53362,1
9364,6
1870,1
8600,8
14221,8
59628,1
858,7
53693,6
77788,8
56549,8
75155,6
47578,2
30468,8
74802,8
32351,6
57689,8
33438,8
40940,7
11874,1
6590,7
1301,1
14895,6
22968,2
13782,7
52774,7
27085,6
12697,8
65794,6
51069,8
71150,6
14936,8
5471,4
12913,6
37365,2
39377,7
5288,1
34071,2
24727,8
18143,5
32348,8
77023,2
55512,8
70669,6
61317,6
9776,8
9092,8
38027,1
33712,6
44345,6
12637,8
33716,6
2071,2
18417,6
64076,1
21185,7
9337,2
37409,1
22442,8
45678,6
64183,8
41661,8
53378,7
38435,6
24475,6
61983,2
56419,8
66816,7
4499,6
18162,8
15730,8
15327,1
18448,3
10428,7
67450,8
24694,1
35454,5
67796,6
30659,8
33086,5
57317,6
14958,2
53945,2
34776,2
61286,6
56380,6
15646,1
39347,8
66009,5
15412,6
3852,3
44321,8
30653,8
76360,5
66396,6
16302,4
50668,8
55521,1
39600,6
29797,5
71955,7
48588,6
39195,8
77364,7
8920,8
43363,7
74246,5
42153,5
14067,6
62362,8
25596,5
73229,7
10394,8
2743,1
39877,8
60276,8
46922,5
69611,7
63611,5
7847,5
47707,8
72809,8
64710,2
46465,8
57820,7
20975,5
52742,2
55109,7
12197,6
76418,5
57940,1
60376,6
21877,2
8967,7
52082,8
19309,5
75308,6
49312,2
3649,5
52941,8
48455,1
30172,8
59897,7
18791,2
70420,7
57236,8
75277,8
33757,8
48138,5
58645,6
68325,7
20219,5
26333,7
7046,1
37658,1
62388,1
74218,8
57665,7
23718,8
68950,6
43160,8
31901,8
32212,6
32202,6
1632,8
53239,2
54914,6
21462,8
25057,8
34552,6
77047,6
68218,1
10521,1
44821,8
58640,8
5525,8
53422,1
28674,6
41558,8
50590,7
46415,1
67259,8
2425,6
64535,1
36694,8
29544,6
52236,6
48869,7
36831,1
9803,6
3377,2
30602,8
51008,8
20272,2
13594,5
10186,1
43250,7
28439,8
71540,7
52030,7
1927,1
52223,8
61098,2
13397,6
77236,4
27415,8
18158,7
43621,8
23771,8
16926,1
61842,7
67687,7
75368,6
29769,8
75073,8
78495,6
58604,8
13396,8
79108,8
75304,8
1839,8
67892,3
73016,8
15750,2
48051,5
50516,8
3114,6
39420,1
16271,7
557,6
7452,8
73769,8
26725,8
36699,2
59968,1
36252,6
74014,8
68250,6
32182,6
62993,2
63258,8
12489,8
46652,2
52757,2
9793,6
63962,7
48145,7
25998,7
57268,8
20412,5
74179,1
28400,2
61368,5
36463,1
34781,1
12919,1
14534,1
3944,8
78578,6
72488,1
75067,2
57445,8
4658,7
40654,6
21250,1
21653,7
594,6
41297,1
44414,6
44823,2
29663,6
34782,4
62640,5
11108,7
45156,7
7898,8
34055,8
30773,2
17636,2
12519,2
66835,2
69815,5
12347,6
10402,8
20779,2
53501,6
51212,2
44285,6
28943,8
21511,4
66423,2
20105,8
7209,8
48998,8
32285,7
54176,6
54792,1
61265,7
18721,1
21053,1
35771,5
67799,7
42147,1
66907,6
70122,8
64879,1
70597,1
36789,2
5796,5
58569,8
43293,5
35680,8
1367,8
7167,7
59219,2
71985,8
27951,7
43915,6
39242,1
11465,8
37416,7
31536,8
47347,3
72323,8
32998,8
53836,6
23271,5
33202,1
59545,2
17118,1
8125,6
74761,8
9680,8
7142,6
54019,8
31665,6
2895,8
48690,5
62383,5
19394,6
43064,8
28313,1
5083,8
29042,6
65118,8
18118,7
53913,3
11459,8
53927,6
78635,2
37369,8
7568,6
45230,5
37350,8
46804,6
12627,5
75397,8
67361,1
29036,5
22856,6
70262,6
58563,6
58715,8
32213,2
61694,6
40375,7
16608,7
79114,7
8768,8
31568,8
10975,8
57732,7
63248,6
72475,8
24861,8
47452,6
39696,7
66692,6
14984,2
15480,6
51676,6
1652,5
10839,6
52289,3
75222,7
49710,6
47856,8
20593,8
64068,1
76962,5
52171,8
16748,8
34804,6
23401,5
9135,3
30722,1
44058,1
73166,8
42949,6
72606,7
45934,1
57365,7
5933,8
28851,7
66013,8
5468,8
57739,8
27394,8
22521,5
10743,1
16069,2
3089,5
49815,5
69966,6
34643,8
41220,7
490,8
45337,5
16282,6
36055,8
11382,6
51452,8
62324,5
27459,5
60764,7
240,1
25352,1
4198,8
35122,7
4846,2
60093,8
11506,5
27418,5
11520,8
78009,7
17355,6
77418,8
11145,2
17782,6
11131,6
29187,2
591,2
58167,1
49868,2
57883,5
68100,6
10618,2
35060,6
34370,5
62600,2
45997,4
47627,8
56310,4
59303,6
65366,1
17238,6
77081,7
13546,8
61840,5
6517,1
15207,8
37825,8
41532,8
28059,2
21984,8
46570,5
3633,2
35810,6
2811,8
36346,7
28186,1
35188,1
11951,2
1566,5
2042,2
66687,6
32778,8
40810,8
14466,2
50622,5
27305,7
14167,1
11539,7
22332,1
33073,8
72417,5
12939,7
68430,7
53024,6
1155,2
6032,7
4971,8
78599,8
37446,2
57175,8
5620,5
45035,5
55937,1
72286,8
39393,8
79132,8
67109,8
72312,1
47350,6
11256,5
43341,5
65289,8
29413,8
37354,7
9673,6
37572,8
51166,6
50530,6
62045,2
24584,8
40174,1
62842,8
64239,3
13984,6
16719,2
803,6
9913,8
68357,8
8333,7
1840,8
42430,8
74134,8
36792,8
14599,8
51454,7
63709,7
54068,8
44199,6
33306,6
36210,8
7299,8
54548,8
15225,7
52624,5
58905,2
52273,8
37090,6
2905,8
72237,8
75733,7
23508,1
62856,7
11912,8
20777,8
20329,5
13118,8
48104,5
19303,8
5249,8
66851,7
18912,8
16062,8
38414,8
13613,3
42583,1
11314,8
46307,8
49842,2
23419,8
63794,8
16377,5
47015,7
49458,6
72735,5
76749,7
68846,1
74437,5
68693,7
17240,8
2615,7
4053,6
2646,2
32196,6
38910,8
40782,8
65429,8
22315,8
65956,6
42497,6
29365,1
31837,8
45629,8
8789,6
73077,2
29880,7
23802,3
59848,6
44624,8
6760,8
65406,7
30792,2
55165,4
33283,8
72663,7
75424,6
72983,7
42743,1
8677,6
59261,8
51035,8
13913,8
72091,6
43179,6
18508,6
44989,7
33961,2
45494,7
69994,8
26395,2
25685,2
68384,1
5646,1
33743,5
46605,2
40657,8
113,5
66452,7
69243,8
6298,8
27291,8
75867,7
9766,8
51328,8
59921,7
23765,5
36469,2
25698,7
3396,7
52962,7
68708,7
9934,6
62241,8
67089,1
43768,8
61913,7
59243,8
44053,7
36559,8
58088,6
63234,6
37524,5
37434,1
31875,7
49972,7
3471,7
47775,5
11096,1
57385,5
43146,7
75400,5
74883,8
70004,5
43211,2
68673,5
53437,8
70881,2
53357,2
41248,8
34727,1
8671,8
12281,2
64054,8
52931,6
31946,8
6107,8
73762,6
32665,5
33441,6
72598,4
30471,5
27611,8
34641,8
63257,1
61909,4
30364,8
28731,2
7561,8
41750,8
34598,1
24920,8
6676,8
19621,8
78862,8
54648,6
30907,4
76062,8
10760,2
4775,7
50555,6
41717,6
72627,1
30637,1
50334,6
78447,2
63169,8
19216,7
8165,6
44696,5
11644,2
56924,5
5415,1
18435,8
5766,5
9261,6
5362,6
12216,1
28407,8
39954,7
66715,2
2714,5
75227,6
46792,1
7255,8
36348,3
1929,2
27280,7
71794,1
54891,7
22768,8
52999,6
60595,5
49182,8
29865,6
41910,8
59060,4
622,8
71630,8
55292,8
25105,5
4785,5
43888,1
72903,2
53755,1
38316,7
5651,8
7635,8
34068,8
75119,8
68885,5
77104,1
47372,4
53886,8
69666,2
31653,8
3085,6
55500,8
39257,1
65592,8
37405,5
66432,8
60626,2
39868,8
69363,8
65930,1
25039,5
59316,1
78298,3
30430,6
24722,6
10088,8
46462,4
9797,5
67036,6
51554,8
10737,2
2695,7
23699,5
24266,2
39167,8
7792,8
76289,8
70063,6
39677,2
34140,8
59839,8
61039,1
32834,8
13919,2
72815,6
42980,5
58053,2
74268,7
25336,5
17139,7
64952,7
21458,5
79117,6
26742,8
75273,5
43618,5
55913,6
50410,8
52275,8
28962,1
77006,6
73418,1
64290,2
69480,7
50841,8
11773,7
9543,8
16584,8
43007,6
42538,8
78047,6
60835,8
73310,8
7726,5
64862,8
8137,1
37565,7
63583,6
34661,5
26589,8
32337,8
60631,7
66811,6
22776,6
68862,8
68601,8
21885,1
77496,7
51022,2
7022,8
56663,8
76855,8
69240,1
8475,8
48605,6
49976,7
53308,6
31450,8
21633,6
61976,6
55705,8
11398,1
25649,6
49943,1
71258,6
21216,1
37842,8
6702,7
34276,8
22112,4
21658,2
49617,8
78232,2
48357,8
55926,7
43081,6
38455,6
53440,7
65867,5
14152,1
4744,8
79126,2
64835,2
31685,8
18024,8
31895,2
50779,6
41356,6
60608,5
24718,6
13164,2
6558,7
49446,7
45683,8
11930,7
13194,8
27238,8
58138,5
32233,5
50276,8
9821,6
3088,1
56610,8
21788,5
16089,8
77630,6
2015,6
69840,8
36103,5
12555,8
1774,7
38345,8
32487,6
21718,2
5982,2
75040,8
8176,8
67534,8
11821,8
28219,7
43258,7
73474,7
32643,1
27620,2
10698,6
56413,6
25085,6
1773,6
1926,2
30280,8
27368,5
18965,8
34858,4
74543,8
51765,1
68520,3
46201,8
28644,7
30120,8
52944,8
30648,8
44313,8
18686,8
66115,8
54630,7
30376,2
30544,8
3355,2
60570,2
29506,8
37500,8
46424,8
75429,8
57472,5
77238,6
38347,6
54995,8
50987,8
38210,2
9835,6
4981,1
63245,1
37828,1
41031,4
10878,6
54305,6
30395,8
5804,1
23562,8
70898,8
34896,2
50288,1
15402,7
47380,5
32845,2
10400,1
71578,8
72326,2
63302,2
42783,6
16572,6
27156,5
61067,8
55535,8
77457,4
38061,1
5032,7
72427,8
26306,6
69856,8
18773,6
14353,2
17150,8
18755,7
34054,2
46654,2
37427,6
58568,6
15916,1
64674,5
23474,7
78819,5
77954,7
61790,5
37132,2
49744,8
22930,6
9604,8
59602,7
68348,2
11195,2
65989,2
48877,7
73225,8
57401,6
36586,8
16187,8
58344,8
795,7
15317,8
36354,1
60805,5
14013,1
30271,6
56968,1
50081,8
27875,8
13146,7
57945,8
60830,6
5327,7
65942,8
40681,8
73114,6
15604,7
26537,6
55354,4
70205,8
27593,8
40643,6
70477,7
8837,6
2182,4
36877,6
57589,7
43120,6
1518,8
73795,5
7933,8
35573,8
29585,8
46443,8
66038,2
50919,3
7663,2
75757,8
31420,8
1447,8
57585,1
24987,8
77994,5
33980,6
32785,8
69608,8
15247,1
27829,2
57912,7
5828,5
4037,1
27405,8
26502,8
28133,6
56169,7
60639,7
32064,8
45073,2
11463,6
52949,6
70953,1
25389,1
72939,8
52497,5
78829,8
61988,8
21392,2
33418,7
11148,8
10543,7
54445,5
24945,7
68094,5
70310,3
1157,7
62136,8
51051,1
62050,5
59827,7
29482,2
61705,8
78323,6
74898,8
10097,2
23820,5
70648,8
23997,8
52359,6
17146,8
61631,6
26317,5
18286,8
49069,1
18418,1
8213,7
46426,6
70870,8
63058,5
4666,8
51307,8
37195,5
66370,7
49849,6
46880,7
10815,6
67082,8
42214,6
6975,8
52108,8
46702,7
60618,6
47007,1
46978,8
16675,2
21190,8
33305,8
36882,6
10865,6
61127,8
76698,8
29684,8
62392,3
3017,8
30882,8
70892,7
14932,1
62767,6
64105,6
54371,7
58327,1
68909,6
6381,8
19537,3
44562,6
33400,4
5867,5
47420,2
67579,6
30058,5
66962,6
72416,7
64678,2
46569,1
13700,2
75737,8
33674,2
3941,6
77482,5
4898,2
60188,6
66022,8
44748,1
50386,5
52431,8
34387,7
75898,8
49932,8
30332,8
46277,7
22050,7
19761,1
34253,1
21682,7
12728,7
75558,2
67015,2
47909,1
68512,8
67981,2
54574,8
16889,8
66867,6
68643,7
19113,4
57037,1
78993,6
68199,8
75176,1
15293,8
12755,8
45273,6
48451,4
48552,2
22953,6
70466,8
70387,2
69314,2
38501,7
64589,8
13464,8
57973,6
6872,8
50714,8
2471,2
65385,8
9061,7
71156,6
48884,8
5167,7
28261,5
69650,6
61928,6
68738,7
38952,8
48912,6
39282,8
31817,6
78492,6
49022,8
77918,8
42182,8
16670,7
19525,1
49110,1
7570,2
27744,8
13619,8
56953,8
27092,8
41515,8
39899,6
43667,2
40544,6
40838,1
71009,8
47368,7
70823,8
10916,6
75383,8
18241,8
32837,1
37302,8
67423,8
76608,8
8863,7
64335,1
57307,2
36457,1
74454,1
72317,1
55815,7
55131,1
65836,8
13859,8
48734,2
50419,1
73525,2
35579,5
64031,8
40901,5
55268,2
45566,2
62931,6
45995,7
71684,5
65585,5
42613,6
13421,4
3478,8
24740,7
22503,8
72857,7
69778,2
66900,1
62564,2
7301,6
42467,8
67930,6
30975,8
675,6
42216,8
74200,7
6164,8
8708,6
12984,6
63134,8
8763,1
27841,8
43367,2
65721,8
44304,7
16921,2
25578,6
73752,6
63911,1
10223,7
72149,2
33181,6
21378,7
62835,8
26490,8
73055,5
57837,6
20458,8
52939,6
62525,2
30600,5
51214,8
9919,8
36743,1
27735,8
56994,3
11710,5
65795,7
30129,8
21583,8
55984,5
70659,2
29588,8
56445,8
40079,8
34669,2
37036,6
2527,1
52487,8
77523,6
26369,1
41393,5
27770,8
50042,2
15050,7
7217,6
3344,7
41836,8
2055,6
78263,2
76302,6
17510,2
20733,7
36783,1
18770,1
32133,8
50808,4
10704,6
70934,8
77878,7
20930,5
474,8
65380,6
41471,2
39422,8
3075,5
76596,1
78990,8
44703,8
35664,8
28492,6
50588,6
29778,5
19967,8
9510,8
46268,8
43733,5
56698,6
25422,2
59327,7
24430,8
107,7
58092,8
32356,8
5843,6
22411,8
45446,5
5205,8
58880,5
21066,7
28308,8
54911,8
68175,1
27661,8
26010,5
71957,1
73925,8
25350,7
23875,8
72846,8
2752,8
23676,8
26487,8
26265,2
28210,8
68000,7
67514,6
55803,6
23772,6
33083,1
60012,2
18925,8
69960,2
42724,7
25140,1
23377,8
75630,8
29324,2
23155,8
35739,6
44552,7
12639,6
12235,1
45930,5
55418,6
26984,5
33247,6
43139,5
62395,8
58782,7
46136,6
20634,8
24276,8
38228,5
31544,1
72577,7
55966,8
73108,8
12395,6
11318,8
73260,7
47645,1
75244,6
47607,8
69192,7
60471,8
27756,3
62510,1
40882,1
52578,7
26744,1
67355,6
45218,6
72151,6
28087,5
3393,8
39661,8
37326,6
29666,1
76527,1
50046,1
10609,8
50290,2
5940,1
40706,5
52930,8
61907,6
41264,5
17422,8
61556,8
37,6
27540,2
15038,4
19981,5
15268,3
35504,6
30561,8
73089,2
4903,8
13607,8
47528,8
50832,2
63454,6
6448,6
61177,8
18622,8
42554,7
6834,6
55227,8
19487,7
51576,7
29542,8
57030,8
71349,2
53637,8
16628,8
37005,3
15929,2
55425,8
11690,1
43941,7
58616,2
12373,5
27396,6
14072,1
10821,8
14149,7
3303,8
67511,6
42512,1
60420,8
28884,5
22816,8
30394,8
24325,4
51841,7
58470,5
45476,7
51807,8
26249,5
29424,8
37085,5
37142,1
59351,1
43809,1
51889,8
6096,4
27228,7
74997,1
70328,5
31985,8
64501,1
28073,2
44837,7
41234,7
52970,5
50674,6
13057,8
24282,3
15878,6
43297,6
30134,2
32718,1
33328,2
69978,8
53003,6
4839,8
8676,6
28500,4
15415,6
52352,5
6119,8
71318,2
76044,8
72574,8
71045,2
11600,7
58418,5
32138,7
28702,8
45925,8
16975,1
43467,1
60341,6
69791,8
75410,7
193,1
59158,8
73835,7
22094,7
78617,8
22505,8
5975,5
23153,5
12275,5
35545,1
41814,6
61468,6
8744,8
30088,6
36704,1
16005,1
51692,8
76125,1
65042,8
78122,5
1880,8
11102,7
43673,6
9139,6
35232,8
22355,8
33934,6
60911,8
20778,2
39028,8
22840,7
64133,7
3198,7
59834,5
5959,7
69785,6
55454,6
31648,6
2574,1
67664,6
52067,7
2333,6
59146,8
28035,7
23589,6
37043,7
14153,8
71942,8
20826,8
15445,7
61364,8
38615,1
70212,7
12231,5
332,8
50964,7
58500,6
53016,8
13055,8
26250,8
28953,6
18837,2
55670,7
30339,6
13172,8
47188,5
14968,8
46933,6
36027,5
33001,8
60990,1
4784,4
5306,8
14066,8
36914,2
69886,4
41489,6
4455,8
32996,8
2330,1
58449,1
55219,8
59668,8
78306,6
34176,6
612,6
23545,6
5352,1
70243,2
58847,8
12642,1
49931,5
78902,7
56323,8
55091,2
27190,8
30347,5
35498,7
29761,8
12763,7
41391,7
16993,7
37019,6
72864,8
16720,8
27065,8
36883,1
8725,5
35508,1
64655,8
21356,8
12866,7
29327,8
67318,8
12766,8
45937,3
68761,8
40840,8
67148,8
8298,8
32949,8
39142,8
52552,6
73569,2
66942,5
72910,6
15149,8
10663,1
35598,8
31715,6
14469,3
21031,8
18022,5
51320,6
57727,8
14421,8
39130,7
19064,3
38611,1
2009,5
76562,5
56613,3
62314,7
7852,8
1062,7
67004,2
9020,3
70330,4
11658,3
42109,8
62154,2
1168,5
22036,7
30881,6
44859,4
49114,2
46545,5
48539,2
36572,7
70210,6
37721,6
17862,8
42523,6
42687,2
61950,6
66908,8
67636,6
47930,6
47349,6
64863,6
2038,6
39844,8
46341,8
12613,8
68728,8
78312,7
8700,3
3918,5
78481,5
64048,6
47306,8
24530,7
45140,6
67388,1
34125,7
17455,5
54753,6
48117,8
64338,8
14535,7
39823,6
70170,6
4756,8
45579,7
66814,6
37305,8
38495,6
75343,8
17224,6
42401,1
32541,7
31887,6
66416,7
55377,8
5151,7
40856,8
10790,8
67435,1
54031,7
26906,6
35295,8
8500,3
74227,6
16143,7
759,6
55371,6
77417,6
12005,8
41279,2
51292,7
58145,8
58020,8
33554,8
36448,2
16000,8
23449,5
30161,4
38343,8
71970,1
55888,4
35161,8
23084,8
32199,3
3924,2
48896,8
77214,8
16820,6
64120,7
44318,5
52834,1
36090,6
59437,8
3857,6
60459,6
5290,8
29787,8
51515,6
45174,8
19915,6
76009,7
32081,8
65301,8
47552,8
52350,7
49310,2
66347,6
66568,2
71307,8
56333,6
55758,8
35242,1
13244,7
6703,6
78211,7
16438,6
62430,8
65990,7
1065,8
48369,8
16787,2
41624,6
15804,5
10899,6
55017,8
56366,2
40649,6
61337,4
75692,8
34688,6
30704,7
7157,8
46632,6
12629,1
37800,5
52665,8
67794,7
56964,5
37263,7
40022,8
18218,2
34950,7
10433,2
42519,8
344,8
20508,7
3928,8
9266,5
45033,8
54754,8
52886,7
56283,2
13049,7
48583,6
34969,2
26787,6
54066,2
55533,5
48577,6
16190,8
2871,1
71638,6
51653,6
25802,7
13685,1
9575,7
19194,5
47269,1
42623,2
39708,8
20852,8
5681,1
42660,6
2124,1
42271,1
73396,7
54168,6
9770,2
50511,6
24224,7
31406,2
11529,7
61334,8
52077,8
1878,2
59212,8
62195,2
2127,1
45812,2
47796,2
49909,6
418,8
32308,8
12107,5
50886,2
21738,1
52324,8
5899,8
24838,6
65325,7
16197,7
55360,6
37436,6
4568,1
7766,8
10278,6
5852,6
59431,8
50614,7
38992,6
7626,8
7807,6
34287,8
35840,6
75083,1
12679,7
46290,1
60652,5
49139,8
13001,7
16482,3
55507,7
8614,7
20094,4
26674,7
12805,7
41656,7
72762,6
52620,8
10021,8
994,7
25044,8
66695,1
39302,8
27038,8
55233,8
19106,6
23907,8
76996,1
59991,8
62777,6
28625,3
18564,8
28604,8
48517,7
76337,1
9734,8
38482,1
5736,8
72953,2
64406,8
75509,6
57863,5
52209,6
43684,8
38469,8
21720,5
67605,8
25392,6
28240,7
39048,6
76695,6
53722,8
36738,8
72123,6
46138,6
74473,2
13067,5
63196,5
41192,8
6495,7
14397,6
58158,1
17403,4
5157,8
34465,6
65487,2
17503,6
66800,3
11228,6
10159,6
48359,7
25406,6
3237,8
44720,6
76578,8
43643,6
18090,5
61149,2
50677,5
18340,1
69523,1
60008,8
30527,6
17223,2
14803,1
35466,7
17639,1
76741,8
11200,1
33627,1
14679,8
31395,1
5348,8
15982,1
65899,8
58579,6
68945,1
19413,7
24275,5
50262,3
1910,8
35189,8
53536,6
32893,2
54772,6
59975,1
15379,2
3052,2
43362,2
13624,2
2438,2
38674,6
54074,5
49143,5
68671,8
16384,7
43319,7
75858,8
21456,2
61951,2
34169,5
33405,6
58637,1
11980,8
42992,8
22671,8
42450,6
16931,4
20252,3
46936,8
59352,2
48933,7
37187,8
66027,6
76330,8
39194,1
33482,1
60916,8
25712,8
5326,7
69362,8
67390,7
9178,2
2645,8
36087,2
74090,5
59860,8
4801,7
71866,2
57724,8
69238,2
72549,5
18085,8
10733,2
17939,8
17180,8
70097,8
10427,2
28148,2
10044,5
3391,8
23942,6
47878,8
40974,8
57392,7
61924,1
38332,4
47870,8
24932,8
26878,8
42390,5
3035,8
74413,2
45674,1
41201,8
39473,5
36057,8
69657,5
21827,7
23051,5
36837,8
478,8
27747,7
11511,5
51608,7
34539,6
30577,8
71659,6
17221,8
58480,8
76792,8
67631,6
16747,2
55654,8
17942,7
6324,6
13655,5
42141,3
45553,7
25702,8
43644,8
27537,5
27917,7
22462,7
39105,8
5714,8
72618,5
12632,8
8820,3
57325,6
73738,8
33732,8
75892,7
69682,8
19694,5
41344,6
15073,6
43958,8
55235,1
25362,8
54453,2
77579,1
70493,6
37426,1
56898,6
15736,6
33964,8
77563,8
59909,5
56394,8
25460,6
60296,6
77559,8
8613,6
45856,8
62588,3
24878,8
53953,7
63747,8
28250,2
6759,5
50296,2
56691,8
55207,6
44511,8
43073,8
52901,1
14126,7
45000,5
56761,1
61838,5
27987,6
9119,8
54185,8
76489,6
70598,5
26694,7
43100,8
45783,8
10307,7
43815,1
57241,4
46608,2
41907,5
1404,8
54675,8
13864,2
52616,8
32237,5
53149,8
30111,7
38053,8
3974,4
39183,8
60063,6
12744,5
24463,8
25152,1
7790,7
78472,5
27453,8
61780,8
65184,5
67947,8
7921,8
64249,8
9011,8
786,7
38605,5
33088,6
30669,2
19149,2
13563,4
73024,6
67418,6
49637,2
7476,1
19059,5
76441,5
70910,6
38737,5
53682,2
29709,8
63950,5
57842,8
33177,7
43840,8
50857,7
49265,4
6313,8
9375,8
59777,5
20598,6
57378,2
53631,8
61110,2
58066,7
23477,2
58225,5
48030,7
68538,2
48439,8
20045,1
5672,2
67984,8
217,6
42749,8
21540,6
36541,8
78826,6
4606,8
61281,8
30400,5
40636,5
47731,8
51054,7
27513,1
16681,5
74453,6
17092,6
57376,6
43029,8
49266,5
52485,5
49248,4
59892,8
9383,8
47481,2
76083,4
49747,8
39803,6
27389,8
30902,8
46635,8
33865,8
76905,8
12876,8
44726,8
20800,8
12630,2
20308,4
14095,7
45726,6
71143,8
28722,1
71569,2
65296,8
15897,6
16496,8
63985,7
43785,8
77089,6
13488,2
31167,2
65183,8
54964,7
47972,8
68024,1
70325,8
61088,2
27722,7
31847,7
17094,8
48730,8
43921,8
34486,2
28548,1
51528,1
5865,6
6190,8
69873,8
14193,5
20559,7
32581,6
55471,7
28293,8
71266,8
16335,8
22736,8
32320,3
51211,8
76875,8
66209,6
17102,6
1746,7
60070,8
25791,8
14033,5
4842,8
37584,8
5166,7
67071,7
16445,6
32888,7
15732,8
24465,8
31834,8
43463,8
58373,8
31604,2
51149,7
64062,8
58495,7
49115,3
70533,7
51460,8
60770,8
56650,6
46543,8
57105,6
21861,6
77447,6
16497,6
13626,1
60209,6
15141,6
24967,8
36596,7
22091,8
70674,8
32203,6
70793,8
13408,8
27392,7
58781,5
10594,8
52683,2
6884,6
31508,7
45050,8
11796,2
51918,8
28887,5
14177,2
70771,7
66486,6
59117,5
55795,5
26092,6
29041,8
54577,5
22581,2
49853,2
53761,2
18630,8
41092,8
18288,8
60234,8
38350,1
36617,8
34570,4
4395,6
73898,1
16338,7
39410,5
51052,8
74994,5
44139,1
12543,5
38780,6
60768,6
67166,5
4400,5
73586,6
12785,6
53718,7
42490,8
16854,7
9872,2
6221,8
13763,8
15787,2
45526,2
32821,8
71395,6
38178,6
41737,2
66890,6
69298,2
9873,2
36072,6
11728,8
55481,8
39702,2
38716,1
78865,1
13852,1
2810,8
29289,8
32243,7
4571,1
11989,1
57304,8
6642,8
31546,7
69774,7
35528,1
56350,7
54275,7
29031,1
38515,8
78292,8
62941,2
35193,8
70590,7
11264,8
77619,8
23466,7
48634,1
28072,8
38072,2
14927,5
2913,8
8559,5
53349,8
23046,7
22995,8
73320,8
53594,5
57555,8
58247,6
19474,8
66354,8
8189,7
53915,6
45441,1
16090,8
38638,8
18189,1
61596,8
32255,5
37542,8
28749,8
75972,1
20867,2
24425,3
28456,2
21585,8
35858,6
61279,5
1979,2
64449,5
48830,2
18006,3
56460,7
54219,8
9275,8
28192,8
30525,6
76864,6
44867,8
12444,8
39619,7
73588,6
78476,7
32264,5
62911,4
71192,8
21931,5
69685,5
37837,3
21710,6
45410,2
36381,4
11493,7
3501,5
30646,8
73538,1
55897,2
31097,6
76847,1
9669,1
6487,2
44964,4
16892,8
2814,4
76653,6
4424,8
26847,6
20543,8
37808,7
24146,6
12309,8
10626,2
7545,6
52435,7
29618,8
12532,2
40774,8
12910,6
4381,5
22443,8
23467,6
48772,1
55203,1
55210,6
51638,1
73997,8
50254,8
72302,8
18655,5
27133,8
65291,7
36746,8
